"4779","3","25"
"4780","4","30"
"4781","5","35"
"4782","2","40"
"4783","3","45"
"4784","4","50"
"4785","5","55"
"4786","2","60"
"4787","3","65"
"4788","4","70"
"4789","5","75"
"4790","2","80"
"4791","3","85"
"4792","4","90"
"4793","5","95"
"4794","2","10"
"4795","3","15"
"4796","4","20"
"4797","5","25"
"4798","2","30"
"4799","3","35"
"4800","4","40"
"4801","5","45"
"4802","2","50"
"4803","3","55"
"4804","4","60"
"4805","5","65"
"4806","2","70"
"4807","3","75"
"4808","4","80"
"4809","5","85"
"4810","2","90"
"4811","3","95"
"4812","4","10"
"4813","5","15"
"4814","2","20"
"4815","3","25"
"4816","4","30"
"4817","5","35"
"4818","2","40"
"4819","3","45"
"4820","4","50"
"4821","5","55"
"4822","2","60"
"4823","3","65"
"4824","4","70"
"4825","5","75"
"4826","2","80"
"4827","3","85"
"4828","4","90"
"4829","5","95"
"4830","2","10"
"4831","3","15"
"4832","4","20"
"4833","5","25"
"4834","2","30"
"4835","3","35"
"4836","4","40"
"4837","5","45"
"4838","2","50"
"4839","3","55"
"4840","4","60"
"4841","5","65"
"4842","2","70"
"4843","3","75"
"4844","4","80"
"4845","5","85"
"4846","2","90"
"4847","3","95"
"4848","4","10"
"4849","5","15"
"4850","2","20"
"4851","3","25"
"4852","4","30"
"4853","5","35"
"4854","2","40"
"4855","3","45"
"4856","4","50"
"4857","5","55"
"4858","2","60"
"4859","3","65"
"4860","4","70"
"4861","5","75"
"4862","2","80"
"4863","3","85"
"4864","4","90"
"4865","5","95"
"4866","2","10"
"4867","3","15"
"4868","4","20"
"4869","5","25"
"4870","2","30"
"4871","3","35"
"4872","4","40"
"4873","5","45"
"4874","2","50"
"4875","3","55"
"4876","4","60"
"4877","5","65"
"4878","2","70"
"4879","3","75"
"4880","4","80"
"4881","5","85"
"4882","2","90"
"4883","3","95"
"4884","4","10"
"4885","5","15"
"4886","2","20"
"4887","3","25"
"4888","4","30"
"4889","5","35"
"4890","2","40"
"4891","3","45"
"4892","4","50"
"4893","5","55"
"4894","2","60"
"4895","3","65"
"4896","4","70"
"4897","5","75"
"4898","2","80"
"4899","3","85"
"4900","4","90"
"4901","5","95"
"4902","2","10"
"4903","3","15"
"4904","4","20"
"4905","5","25"
"4906","2","30"
"4907","3","35"
"4908","4","40"
"4909","5","45"
"4910","2","50"
"4911","3","55"
"4912","4","60"
"4913","5","65"
"4914","2","70"
"4915","3","75"
"4916","4","80"
"4917","5","85"
"4918","2","90"
"4919","3","95"
"4920","4","10"
"4921","5","15"
"4922","2","20"
"4923","3","25"
"4924","4","30"
"4925","5","35"
"4926","2","40"
"4927","3","45"
"4928","4","50"
"4929","5","55"
"4930","2","60"
"4931","3","65"
"4932","4","70"
"4933","5","75"
"4934","2","80"
"4935","3","85"
"4936","4","90"
"4937","5","95"
"4938","2","10"
"4939","3","15"
"4940","4","20"
"4941","5","25"
"4942","2","30"
"4943","3","35"
"4944","4","40"
"4945","5","45"
"4946","2","50"
"4947","3","55"
"4948","4","60"
"4949","5","65"
"4950","2","70"
"4951","3","75"
"4952","4","80"
"4953","5","85"
"4954","2","90"
"4955","3","95"
"4956","4","10"
"4957","5","15"
"4958","2","20"
"4959","3","25"
"4960","4","30"
"4961","5","35"
"4962","2","40"
"4963","3","45"
"4964","4","50"
"4965","5","55"
"4966","2","60"
"4967","3","65"
"4968","4","70"
"4969","5","75"
"4970","2","80"
"4971","3","85"
"4972","4","90"
"4973","5","95"
"4974","2","10"
"4975","3","15"
"4976","4","20"
"4977","5","25"
"4978","2","30"
"4979","3","35"
"4980","4","40"
"4981","5","45"
"4982","2","50"
"4983","3","55"
"4984","4","60"
"4985","5","65"
"4986","2","70"
"4987","3","75"
"4988","4","80"
"4989","5","85"
"4990","2","90"
"4991","3","95"
"4992","4","10"
"4993","5","15"
"4994","2","20"
"4995","3","25"
"4996","4","30"
"4997","5","35"
"4998","2","40"
"4999","3","45"
"5000","4","50"
"5001","5","55"
"5002","2","60"
"5003","3","65"
"5004","4","70"
"5005","5","75"
